"iso3","iso2","admin1_id","admin2_id","iu_id","site_id","longitude","latitude","georeliability","location_type","survey_type","year","age_start","age_end","hk_examined","hk_positive","asc_examined","asc_positive","tt_examined","tt_positive","quality","sn","hk_prevalence","asc_prevalence","tt_prevalence","sth_prevalence","shortest","id","src","dst","identifier","improved_sewer","unpiped_sewer","surface_sewer","piped_sewer","unimproved_sewer","improved_water","unpiped_water","surface_water","piped_water","unimproved_water","p_density","elevation"
"SEN","SN",4128,40200,40200,16244,-15.6940454,16.4588779,1,,,2010,,,0,0,0,0,0,0,1,19811,,,,,1401.85774505906,135,135,135,94,64.5448179772818,43.5584771790912,21.879753861234,20.986338447046,13.5754291144391,93.0781981453387,31.2423814891372,0.234120920720195,61.8358211893379,6.6876776449752,42.2999992370605,7.77989999999903
"SEN","SN",4125,,24872,,-14.637972,13.038486,4,,,2013,5,20,50,0,50,0,50,0,1,29614,0,0,0,0,19521.7300012096,140,140,140,95,54.2064257468265,44.8377002967163,33.8747315847875,9.36872689006791,11.9188413017149,27.4359861253521,18.7692634003728,0.107487731371113,8.66672270931608,72.4565254303054,29.0869712262835,33.1367632895994
"SEN","SN",4121,40170,40170,,-16.429792,13.65525,3,,,2013,5,20,50,0,50,0,50,0,1,29598,0,0,0,0,2724.08798409952,141,141,141,96,62.7557162781767,60.2449696103376,33.9655696672238,2.51075120740732,3.27871130317632,76.3251111448109,4.72875774788672,0.0625477877674055,71.5963529405117,23.6123411902503,98.7705121547154,40.2194304000019
"SEN","SN",4122,40174,40174,,-15.151472,14.005458,3,,,2013,5,20,50,0,50,0,50,0,1,29602,0,0,0,0,10850.2891324224,142,142,142,97,30.0654443319598,27.5832807161293,63.0972646907423,2.48216355633454,6.83729370063865,91.9902388297295,1.41898946894742,0.0117167799421737,90.5712481145537,7.99804423092384,29.080799924578,44.6833878656016
"SEN","SN",4119,,2067,,-17.172806,14.744222,4,,,2013,5,20,50,0,50,0,50,1,1,29552,0,0,0.02,0.0188679245283019,4167.41454835983,143,143,143,98,94.095652504465,74.2830299730308,5.75638576427823,19.8126232986028,0.147960961340979,87.0696813093024,6.85353801571137,0.044834295208737,80.216141648787,12.885484013881,1255.52207463728,38.1013896128027
"SEN","SN",4129,40183,40183,,-15.874583,12.573722,3,,,2013,5,20,52,21,52,0,52,0,1,29569,0.403846153846154,0,0,0.380986937590711,1583.68706370311,144,144,144,99,73.4152691385956,69.141493601956,10.6685289504162,4.2737771282364,15.9162011715037,6.65461716884029,4.69632815516751,0.0652179774920613,1.95828881546285,93.2801673826193,94.5252578037807,10.9286469248046
"SEN","SN",4127,40196,40196,,-13.1365521,15.3688083,1,,,2013,5,20,50,0,50,0,50,0,1,29617,0,0,0,0,77513.5281214192,145,145,145,100,71.1009582924359,61.5855107250232,27.4181254833527,9.51545099133694,1.48091496274334,87.161236836351,8.99976550502,0.230105715632954,78.1614695512629,12.6086592192268,27.7652567269462,41.7753443430272
"SEN","SN",4131,40215,40215,,-17.074614,14.4850425,1,,,2013,5,20,50,0,50,9,50,7,1,29631,0,0.18,0.14,0.27811320754717,14106.8436707543,146,146,146,101,80.541628736179,52.8072195994895,19.3709646345249,27.734410342527,0.0874068672439354,76.3481214435612,17.3792188737715,0.147368036601632,58.9689066435242,23.5045077673096,342.805723092215,9.38623069600138
"SEN","SN",4131,40221,40221,,-16.8783167,15.0394223,1,,,2013,5,20,50,0,50,0,50,0,1,29550,0,0,0,0,9122.69931583916,150,150,150,102,83.6790302793628,79.9288662176011,15.2403351802418,3.75016748552415,1.08063322375768,99.7056257769082,0.169504951683674,0.00269965430296788,99.5361255796151,0.291671420659662,141.526279087612,55.3550280585905
"SEN","SN",4119,40157,40157,,-17.362125,14.764583,3,,,2013,5,20,50,0,50,32,50,26,1,29554,0,0.64,0.52,0.780377358490566,0,151,151,117,84,97.213684417897,75.2200184369351,2.6872389401683,21.9936687221122,0.0990753716818006,97.1096897816888,0.937244834561303,0.00950629330698866,96.1724494275487,2.88080182732475,19816.4084623445,9.72738359999898
"SEN","SN",4130,40212,40212,16247,-13.6710059,13.7725888,1,,,2010,,,0,0,0,0,0,0,1,13511,,,,,72217.4740560503,152,152,152,103,82.548150586837,77.6358384402307,10.8538654297578,4.91230731797136,6.59798760079417,37.996791911865,10.5746043497852,0.0341945410870577,27.4221867148583,61.9690111580254,20,37.3172160000036
"SEN","SN",4131,40216,40216,,-16.233418,14.984458,3,,,2013,5,20,50,0,50,0,50,0,1,29637,0,0,0,0,25265.5226619605,155,155,155,104,48.213311753306,47.3137283290264,47.1884452507986,0.899585798781039,4.59824108780134,78.1128444965924,4.59787348925571,0.160512682887113,73.514969909701,21.7266435378973,141.526279087612,42.5438511936
"SEN","SN",4119,40157,40157,,-17.4263935,14.6689456,1,,,2013,5,20,50,0,50,18,50,22,1,29587,0,0.36,0.44,0.605283018867925,0,158,158,123,105,97.539722442627,31.8051948547363,2.44723366200924,65.734525680542,0.013044949475443,98.1567802429199,1.96976464986801,0.0122940961737186,96.1870155334473,1.83092600107193,17872.4557616107,8.5
"SEN","SN",4119,40157,40157,,-17.3745346,14.7562073,1,,,2013,5,20,50,0,50,20,50,15,1,29541,0,0.4,0.3,0.547169811320755,1066.31874586259,159,159,159,106,96.8061700081194,70.6786449197878,3.03493007573749,26.1275244357222,0.158900306679545,97.725284104458,1.0032600130002,0.00729290541347458,96.7220286328484,2.26742118965319,19006.7922725065,9.58026583484814
"SEN","SN",4127,40196,40196,,-13.594313,15.9650839,1,,,2013,5,20,50,0,50,0,50,0,1,29567,0,0,0,0,9115.00098722549,161,161,161,107,70.8889989390064,50.2097920245592,28.1814971549058,20.6792079425399,0.929500838795758,94.2988539694419,13.741817803595,0.059940388268146,80.5570344987888,5.64120784359645,51.3773727722168,21.5229696118425
"SEN","SN",4123,40177,40177,,-16.099611,14.081611,4,,,2013,5,20,50,0,50,0,50,0,1,29608,0,0,0,0,7219.76452995039,163,163,163,108,60.7681092843628,59.7775501618584,34.1587053659237,0.99055806561408,5.07318696792948,75.453225393991,3.45384426857767,0.0493255981426627,71.9993803642679,24.4974490589238,263.969948556083,3.98672000000085
"SEN","SN",4119,40157,40157,,-17.426014,14.766903,3,,,2013,5,20,50,0,50,3,50,6,1,29578,0,0.06,0.12,0.163018867924528,2073.10078320668,164,164,164,109,98.3206160842968,71.0926027542887,1.6633061960482,27.2280125401732,0.0160773216231362,92.5690791902412,4.97522580568895,0.0193063976889362,87.5938569404118,7.41161376733111,15837.077901948,12.6307349312013
"SEN","SN",4131,40215,40215,,-16.944311,14.369286,1,,,2013,5,20,50,1,50,7,50,6,1,29633,0.02,0.14,0.12,0.24371320754717,3625.46997186456,165,165,165,110,78.3696310641964,65.704322707162,7.74715105180868,12.6653093637671,0.174071995184571,81.8283519321151,5.13315799437539,0.00482404868226161,76.6951884568018,4.45768299456007,342.805723092215,5
"SEN","SN",4131,40221,40221,,-16.851139,14.949444,3,,,2013,5,20,50,0,50,1,50,0,1,29551,0,0.02,0,0.0188679245283019,10801.7458997792,170,170,170,111,93.1737443121314,91.6429587145809,6.05398331659963,1.5307903634621,0.772269174691124,96.343786298084,1.73727723039376,0.0105838041545201,94.6065109292486,3.64563090098204,141.526279087612,74.0059807104072
"SEN","SN",4119,,2067,,-17.170347,14.642736,4,,,2013,5,20,50,0,50,0,50,0,1,29553,0,0,0,0,6969.33511647372,171,171,171,112,,58.6616422742994,30.9184459932631,51.4466105993618,1.54418233655343,,6.71204922688081,0.0758153426179306,,14.733214808458,1255.52207463728,16.7768875520269
"SEN","SN",4119,,2067,,-17.301944,14.737083,4,,,2013,5,20,50,0,50,3,50,5,1,29555,0,0.06,0.1,0.145283018867925,4228.92197451958,172,172,172,113,97.7534932998596,68.5037608495206,2.19031616183507,29.2497316640503,0.0561917465877717,96.6734413980873,2.36060835409508,0.0127434070279767,94.3128344807988,3.31381543152293,1255.52207463728,13.2937333376039
"SEN","SN",4131,40215,40215,,-16.9540198,14.3993988,1,,,2013,5,20,50,4,50,13,50,0,1,29629,0.08,0.26,0,0.301132075471698,2976.28620261236,173,173,173,114,85.4721987380181,74.4483909028067,14.0403056664171,11.0238118859954,0.487490956428247,88.3553267387311,21.2238492552634,0.0137014269983336,67.1314711841952,11.6309754903789,342.805723092215,6.82800453414227
"SEN","SN",4128,40197,40197,,-15.699166,16.434723,3,,,1990,1,99,238,0,238,4,238,0,3,30716,0,0.0168067226890756,0,0.0158553987632789,2860.98772014331,117,117,117,84,,,,,,,,,,,,9.00037868160021
"SEN","SN",4119,40157,40157,,-17.390556,14.764444,3,,,1986,0,5,124,0,124,47,124,67,3,30713,0,0.379032258064516,0.540322580645161,0.674108632909901,0,128,128,104,78,,,,,,,,,,,,12.2800106496004
"SEN","SN",4128,40197,40197,,-15.714847,16.469532,1,,,1990,1,99,126,0,126,2,126,0,3,30721,0,0.0158730158730159,0,0.0149745432764301,2625.18267958258,112,112,112,82,,,,,,,,,,,,7.91203819520022
"SEN","SN",4119,40157,40157,,-17.395599,14.7761,3,,,1986,0,5,103,0,103,34,103,30,3,29060,0,0.330097087378641,0.29126213592233,0.495485321291819,885.431787721913,50,50,50,36,,,,,,,,,,,,14.9708236799953
"SEN","SN",,,2046,,-17.437,14.674,4,,,1993,5,19,0,0,318,170,318,51,3,29303,,0.534591194968553,0.160377358490566,,1316.1897297475,18,18,18,15,,,,,,,,,,,,19.3168000000096
"SEN","SN",4128,40197,40197,,-15.681945,16.462223,3,,,1990,1,99,127,0,127,1,127,0,3,30717,0,0.0078740157480315,0,0.00742831674342594,1401.85774505906,74,74,74,53,,,,,,,,,,,,8.38879113600032
"SEN","SN",,,2046,,-17.424,14.749,4,,,1986,0,5,118,0,118,32,118,27,3,30714,0,0.271186440677966,0.228813559322034,0.413159306857171,1688.34538713419,42,42,42,29,,,,,,,,,,,,7.0107999999958
